#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2014-12-14T10:21:38 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ548d64995441	
#INFO	-out.max=unlimited	
#INFO	queryParameters=13	
#-oc.form=dec
#-out.max=unlimited
#-sort=_r
#-nav=cat:IV/27A&tab:{IV/27A/catalog}&key:source=IV/27A/catalog&HTTPPRM:&-out.max=50&-out.form=HTML Table&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=sexa&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=IV/27A/catalog
#-order=I
#-out=HD
#-out=Cst
#Simbad=Simbad
#

#RESOURCE=yCat_4027
#Name: IV/27A
#Title: HD-DM-GC-HR-HIP-Bayer-Flamsteed Cross Index (Kostjuk, 2002)
#Table	IV_27A_catalog:
#Name: IV/27A/catalog
#Title: HD-DM-GC-HR-HIP-Bayer-Flamsteed Cross Index, completed with names from table1 (different Bayer-Flamsteed names assigned to a star) and from addendum (Wagman 1987JHA....18..209W)
#Column	HD	(I6)	[1/257937] Henry Draper Catalog Number <III/135> [NULL integer written as an empty string]	[ucd=meta.id;meta.main]
#Column	Cst	(A3)	Constellation abbreviation (G1)	[ucd=meta.id.part]
HD|Cst
193369|Cyg
193370|Cyg
193432|Cap
193452|Cap
193452|Cap
193495|Cap
193495|Cap
193571|Sgr
193680|Cyg
193807|Sgr
193911|Vul
193924|Pav
193964|Dra
194093|Cyg
194258|Dra
194317|Cyg
194636|Cap
194939|Aql
194943|Cap
195050|Cyg
195068|Cyg
195068|Cyg
195093|Cap
195093|Cap
195094|Cap
195094|Cap
195135|Aql
195295|Cyg
195324|Cyg
195325|Del
195556|Cyg
195556|Cyg
195569|Mic
195593|Cyg
195627|Pav
195725|Cep
195774|Cyg
195774|Cyg
195810|Del
195943|Del
195961|Pav
196051|Oct
196067|Oct
196093|Cyg
196094|Cyg
196171|Ind
196180|Del
196321|Aql
196348|Cap
196362|Vul
196378|Pav
196502|Dra
196502|Dra
196504|Vul
196519|Pav
196519|Pav
196524|Del
196544|Del
196574|Aql
196606|Cyg
196662|Cap
196662|Cap
196724|Vul
196725|Del
196740|Vul
196755|Del
196758|Aqr
196777|Cap
196787|Dra
196867|Del
196925|Dra
197051|Pav
197121|Del
197157|Ind
197177|Cyg
197178|Cyg
197345|Cyg
197461|Del
197511|Cyg
197572|Cyg
197635|Pav
197692|Cap
197725|Cap
197752|Vul
197812|Del
197912|Cyg
197937|Mic
197950|Cep
197963|Del
197963|Del
197964|Del
197964|Del
197989|Cyg
198001|Aqr
198026|Aqr
198048|Ind
198069|Del
198084|Cep
198084|Cep
198134|Cyg
198149|Cep
198183|Cyg
198232|Mic
198308|Ind
198390|Del
198391|Del
198478|Cyg
198529|Mic
198542|Cap
198571|Aqr
198639|Cyg
198667|Aqr
198700|Ind
198726|Vul
198743|Aqr
198809|Vul
199012|Cap
199081|Cyg
199095|Dra
199140|Vul
199169|Vul
199253|Del
199254|Del
199345|Aqr
199532|Oct
199629|Cyg
199665|Del
199697|Vul
199728|Cap
199766|Equ
199951|Mic
199951|PsA
199960|Aqr
200120|Cyg
200163|Mic
200256|Equ
200310|Cyg
200365|Ind
200496|Aqr
200497|Aqr
200499|Cap
200644|Equ
200644|Equ
200702|Mic
200718|Mic
200761|Cap
200763|PsA
200790|Equ
200905|Cyg
200914|Cap
201078|Cyg
201091|Cyg
201092|Cyg
201184|Cap
201251|Cyg
201352|Cap
201371|Pav
201381|Aqr
201433|Cyg
201601|Equ
201616|Equ
201901|PsA
201908|Dra
202012|Cep
202109|Cyg
202275|Equ
202320|Cap
202369|Cap
202444|Cyg
202447|Equ
202627|Mic
202627|PsA
202671|Cap
202723|Cap
202730|Ind
202753|Aqr
202850|Cyg
202904|Cyg
203006|Mic
203006|Mic
203064|Cyg
203133|Pav
203222|Aqr
203280|Cep
203291|Equ
203344|Vul
203387|Cap
203467|Cep
203504|Peg
203525|Aqr
203562|Equ
203585|Mic
203608|Pav
203608|Peg
203638|Cap
203705|Aqr
203760|Ind
203843|Aqr
203875|Aqr
203881|Pav
203926|Aqr
204075|Cap
204139|Cap
204172|Cyg
204381|Cap
204394|PsA
204403|Cyg
204414|Vul
204724|Peg
204770|Cep
204771|Cyg
204783|Gru
204854|PsA
204867|Aqr
205021|Cep
205289|Cap
205435|Cyg
205471|PsA
205478|Oct
205478|Oct
205512|Cyg
205529|PsA
205637|Cap
205730|Cyg
205767|Aqr
205811|Peg
205835|Cyg
205852|Peg
205924|Peg
205939|Cyg
206058|Aqr
206067|Aqr
206088|Cap
206165|Cep
206240|Oct
206301|Cap
206330|Cyg
206330|Cyg
206356|Cap
206445|Aqr
206453|Cap
206487|Peg
206538|Cyg
206561|Cap
206570|Cyg
206570|Peg
206644|Cyg
206672|Cyg
206677|Cap
206742|PsA
206774|Cyg
206778|Peg
206826|Cyg
206826|Cyg
206827|Cyg
206834|Cap
206834|Cap
206859|Peg
206901|Peg
206901|Peg
206936|Cep
206952|Cep
207005|Cap
207005|Cap
207052|Cap
207089|Peg
207098|Cap
207130|Dra
207155|PsA
207203|Peg
207203|Aqr
207241|Ind
207260|Cep
207330|Cyg
207528|Cep
207650|Peg
207652|Peg
207958|Cap
207971|Gru
207978|Peg
208057|Peg
208149|Ind
208450|Ind
208496|Ind
208496|Ind
208501|Cep
208501|Cep
208565|Peg
208816|Cep
209008|Peg
209014|PsA
209100|Ind
209128|Aqr
209166|Peg
209167|Peg
209278|Aqr
209369|Cep
209396|Aqr
209409|Aqr
209459|Peg
209476|PsA
209481|Cep
209481|Cep
209529|Ind
209529|Ind
209625|Aqr
209688|Gru
209744|Cep
209747|Peg
209750|Aqr
209772|Cep
209790|Cep
209790|Cep
209791|Cep
209819|Aqr
209833|Peg
209952|Gru
209960|Cep
209975|Cep
210027|Peg
210049|PsA
210066|PsA
210129|Peg
210191|Aqr
210302|PsA
210334|Lac
210354|Peg
210418|Peg
210422|Aqr
210424|Aqr
210459|Peg
210459|Peg
210516|Peg
210705|Aqr
210745|Cep
210807|Cep
210839|Cep
210853|Oct
210934|PsA
210960|Aqr
210967|Oct
211088|Gru
211202|Gru
211336|Cep
211361|Aqr
211388|Lac
211391|Aqr
211416|Tuc
211434|Aqr
211539|Oct
211676|Aqr
211833|Cep
211838|Aqr
211924|Peg
211998|Ind
212010|Aqr
212061|Aqr
212076|Peg
212087|Gru
212097|Peg
212120|Lac
212132|Gru
212132|Gru
212271|Aqr
212395|Peg
212404|Aqr
212430|Aqr
212466|Cep
212496|Lac
212571|Aqr
212581|Tuc
212593|Lac
212697|Aqr
212698|Aqr
212754|Peg
212943|Peg
212953|Gru
213009|Gru
213051|Aqr
213051|Aqr
213052|Aqr
213080|Gru
213087|Cep
213119|Peg
213235|Peg
213236|Aqr
213296|PsA
213306|Cep
213307|Cep
213310|Lac
213320|Aqr
213323|Peg
213398|PsA
213403|Cep
213403|Cep
213420|Lac
213442|Tuc
213464|Aqr
213558|Lac
213617|Peg
213789|Aqr
213798|Cep
213798|Cep
213845|Aqr
213998|Aqr
214085|Gru
214150|Gru
214167|Lac
214168|Lac
214376|Aqr
214454|Lac
214470|Cep
214567|Peg
214680|Lac
214698|Peg
214734|Cep
214748|PsA
214846|Oct
214868|Lac
214923|Peg
214952|Gru
214966|PsA
214993|Lac
214993|Lac
214994|Peg
215104|Gru
215143|Aqr
215167|Aqr
215167|Aqr
215182|Peg
215369|Gru
215373|Lac
215510|Peg
215573|Oct
215648|Peg
215665|Peg
215721|Aqr
215721|Aqr
215766|Aqr
215789|Gru
215874|Aqr
216032|Aqr
216032|Aqr
216131|Peg
216200|Lac
216210|PsA
216228|Cep
216336|PsA
216385|Peg
216386|Aqr
216397|Lac
216435|Gru
216437|Ind
216494|Aqr
216627|Aqr
216637|Aqr
216640|Aqr
216655|Gru
216656|Gru
216701|Psc
216735|Peg
216763|PsA
216823|Gru
216916|Lac
216916|Lac
216956|PsA
217014|Peg
217050|Lac
217232|Peg
217264|Psc
217364|Gru
217428|Psc
217531|Aqr
217675|And
217701|Aqr
217782|And
217792|PsA
217891|Psc
217902|Gru
217906|Peg
218031|And
218045|Peg
218060|Aqr
218227|Gru
218240|Aqr
218242|Gru
218329|Peg
218356|Peg
218376|Cas
218452|And
218470|And
218527|Psc
218594|Aqr
218634|Peg
218640|Aqr
218658|Cep
218670|Gru
218700|Peg
218753|Cas
218804|And
218918|Peg
218935|Peg
219080|And
219215|Aqr
219449|Aqr
219449|Aqr
219477|Peg
219571|Tuc
219576|Aqr
219615|Psc
219688|Aqr
219693|Gru
219734|And
219765|Oct
219784|Scl
219815|And
219832|Aqr
219834|Aqr
219877|Aqr
219916|Cep
219945|And
219981|And
220009|Psc
220061|Peg
220088|Peg
220117|And
220222|Peg
220278|Aqr
220318|Peg
220321|Aqr
220363|Peg
220599|Peg
220652|Cas
220657|Peg
220704|Aqr
220729|Gru
220825|Psc
220825|Psc
220858|Psc
220885|And
220933|Peg
220954|Psc
221115|Peg
221115|Peg
221253|Cas
221345|And
221357|Aqr
221409|Psc
221507|Scl
221565|Aqr
221615|Peg
221673|Peg
221675|Psc
221756|And
221758|Peg
221760|Phe
221833|Psc
221950|Psc
222098|Peg
222107|And
222133|Peg
222173|And
222287|Phe
222287|Phe
222304|And
222345|Aqr
222368|Psc
222404|Cep
222433|Scl
222439|And
222547|Aqr
222561|Aqr
222574|Aqr
222603|Psc
222661|Aqr
222683|Peg
222764|Peg
222800|Aqr
222842|Peg
222847|Aqr
223024|Aqr
223047|And
223075|Psc
223145|Phe
223165|Cas
223252|Psc
223352|Scl
223385|Cas
223438|Psc
223461|Peg
223637|Peg
223640|Aqr
223647|Oct
223719|Psc
223768|Peg
223781|Peg
223807|Aqr
223825|Psc
223855|Psc
224014|Cas
224103|Psc
224151|Cas
224309|Cep
224362|Oct
224392|Tuc
224427|Peg
224481|Cet
224490|Cas
224533|Psc
224554|Phe
224572|Cas
224617|Psc
224686|Tuc
224801|And
224834|Phe
224889|Oct
224926|Psc
224930|Peg
224935|Psc
224990|Scl
224995|Psc
225003|Psc
225132|Cet
225180|Cas
225212|Cet
257498|Gem
257937|Gem
  6118|And
  6118|Psc
 10516|And
 14134|And
199828|Aqr
200004|Aqr
199944|Aqr
202466|Aqr
207203|Aqr
210845|Aqr
212741|Aqr
214028|Aqr
214572|Aqr
215097|Aqr
216182|Aqr
216567|Aqr
216956|Aqr
216956|PsA
218081|Aqr
218173|Aqr
218331|Aqr
171443|Aql
172748|Aql
173009|Aql
173764|Aql
174532|Aql
175751|Aql
 10476|Ari
 10476|Psc
 14305|Ari
 18654|Ari
 35497|Aur
 38604|Aur
 31189|Cam
 36770|Cam
 37136|Cam
 37735|Cam
 39283|Cam
 39724|Cam
 40062|Cam
 41783|Cam
 41782|Cam
 47005|Cam
 55944|Cam
 56099|Cam
 56243|Cam
 60844|Cam
 61931|Cam
 64347|Cam
 69548|Cam
 69548|Lyn
 66216|Cnc
 66347|Cnc
 67402|Cnc
 74200|Cnc
 77230|Cnc
 77892|Cnc
 78479|Cnc
112989|CVn
112989|Com
114427|CVn
114674|CVn
 44762|CMa
 44762|Col
199947|Cap
201301|Cap
205306|Cap
207061|Cap
 12441|Cas
  2629|Cet
  7268|Cet
  7812|Cet
 10380|Cet
 10380|Psc
 13228|Cet
 17093|Cet
 17093|Ari
 17206|Cet
 17206|Eri
111892|Com
 91880|Crt
 91880|Hya
 92214|Crt
 92214|Hya
 93397|Crt
 93397|Hya
 93813|Crt
 93813|Hya
 94046|Crt
 94046|Hya
 94388|Crt
 94388|Hya
 95698|Crt
 96202|Crt
 96202|Hya
 96819|Crt
100393|Crt
100407|Crt
100407|Hya
100623|Crt
100893|Crt
100953|Crt
101431|Crt
101431|Hya
101666|Crt
103192|Crt
103192|Hya
103596|Crt
182807|Cyg
194666|Dra
208509|Dra
210873|Dra
 20010|Eri
 24371|Eri
 44974|Gem
 46516|Gem
 60081|Gem
 64092|Gem
143553|Her
146169|Her
146452|Her
146604|Her
146915|Her
148616|Her
149805|Her
150525|Her
151237|Her
155104|Her
156681|Her
156681|Oph
 91369|Hya
 91369|Hya
129433|Hya
129433|Lib
 83469|Leo
 85259|Leo
 86359|Leo
 88233|Leo
 92196|Leo
 94738|Leo
 96855|Leo
 99305|Leo
 73192|LMi
 73427|LMi
 73508|LMi
 73596|LMi
 75332|LMi
 80956|LMi
 85373|LMi
 89572|LMi
 89892|LMi
 92371|LMi
 94218|LMi
 94671|LMi
 96738|LMi
 96738|Leo
128756|Lib
130694|Lib
130694|Hya
131027|Lib
131992|Lib
144069|Lib
144069|Sco
 43618|Lyn
 46635|Lyn
 80608|Lyn
 42116|Mon
 55533|Mon
 71155|Mon
 71155|Hya
 74395|Mon
149121|Oph
149121|Her
150937|Oph
151217|Oph
151217|Her
152534|Oph
154021|Oph
154132|Oph
154228|Oph
154278|Oph
156252|Oph
156252|Sco
157968|Oph
158527|Oph
159466|Oph
159610|Oph
206067|Peg
206067|Aqr
223792|Peg
221147|Psc
221146|Psc
223755|Psc
  1243|Psc
  1352|Psc
  2035|Psc
  2714|Psc
  6077|Psc
  8442|Psc
  9024|Psc
 10113|Psc
199951|PsA
202627|PsA
208851|PsA
215452|PsA
 66141|Pup
 66141|CMi
160042|Sgr
164031|Sgr
165921|Sgr
166767|Sgr
170457|Sgr
174596|Sgr
190390|Sgr
154418|Sco
155685|Sco
156026|Sco
156252|Sco
156252|Oph
156992|Sco
157588|Sco
141040|Ser
145647|Ser
145647|Her
148112|Ser
148112|Her
 83240|Sex
 84882|Sex
 85294|Sex
 86080|Sex
 86369|Sex
 88048|Sex
 90043|Sex
 91256|Sex
 93431|Sex
 93704|Sex
 33121|Tau
 37940|Tau
 38219|Tau
 40545|Tau
 10407|Tri
 17471|Tri
 79452|UMa
 80130|UMa
 81104|UMa
130834|UMi
134584|UMi
136727|UMi
143803|UMi
141652|UMi
141652|UMi
107161|Vir
111397|Vir
111397|Com
112036|Vir
115466|Vir
118511|Vir
120235|Vir
124248|Vir
125817|Vir
